id,task,response,memorize_prem,valid,continuous,indeterminate,correct,solution,p1_rt,p2_rt,p3_rt,p4_rt,rt,full_info
participant_56,task_indet_3_nextto,no,True,False,True,True,False,nvc,-1,-1,-1,-1,4268,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_nextto"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""nextto_C_A"", ""form"": [""nextto"", ""C"", ""A""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_56,task_det_4_nextto,yes,True,True,True,False,True,yes,-1,-1,-1,-1,5073,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_nextto"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""nextto_D_C"", ""form"": [""nextto"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_56,task_det_3_between,nvc,True,True,False,False,False,yes,-1,-1,-1,-1,3759,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_between"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""between_E_A"", ""form"": [""between"", ""E"", ""A""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_56,task_det_3_right,yes,True,True,False,False,True,yes,-1,-1,-1,-1,5299,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_right"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_56,task_indet_4_between,yes,True,True,True,True,False,no,-1,-1,-1,-1,3608,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_between"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""no""}"
participant_56,task_indet_1_nextto,nvc,True,True,True,True,False,yes,-1,-1,-1,-1,7146,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_nextto"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""nextto_A_B"", ""form"": [""nextto"", ""A"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_56,task_indet_2_between,yes,True,False,True,True,False,nvc,-1,-1,-1,-1,3007,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_between"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_56,task_indet_3_right,yes,False,False,True,True,False,nvc,-1,-1,-1,-1,21714,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_right"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""right_D_C"", ""form"": [""right"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_56,task_det_2_right,nvc,False,True,False,False,False,no,-1,-1,-1,-1,21633,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_right"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""no""}"
participant_56,task_indet_1_left,yes,True,False,True,True,False,nvc,-1,-1,-1,-1,5917,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_left"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""left_D_C"", ""form"": [""left"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_56,task_det_4_nextto,yes,False,True,True,False,True,yes,-1,-1,-1,-1,16017,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_nextto"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""nextto_D_C"", ""form"": [""nextto"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_56,task_indet_4_between,nvc,False,True,True,True,False,no,-1,-1,-1,-1,16761,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_between"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""no""}"
participant_56,task_indet_2_between,yes,False,False,True,True,False,nvc,-1,-1,-1,-1,19098,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_between"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_56,task_det_2_nextto,no,False,True,False,False,True,no,-1,-1,-1,-1,20137,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_nextto"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": false, ""correct"": ""no""}"
participant_56,task_det_3_between,nvc,False,True,False,False,False,yes,-1,-1,-1,-1,16624,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_between"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""between_E_A"", ""form"": [""between"", ""E"", ""A""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_56,task_det_1_right,no,False,True,True,False,True,no,-1,-1,-1,-1,22879,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_right"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": true, ""correct"": ""no""}"
participant_56,task_det_1_nextto,no,False,True,True,False,True,no,-1,-1,-1,-1,12831,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_nextto"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": true, ""correct"": ""no""}"
participant_56,task_indet_4_left,yes,False,True,True,True,True,yes,-1,-1,-1,-1,24202,"{""premise1"": [""left"", ""B"", ""A""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_left"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""left_E_B"", ""form"": [""left"", ""E"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_56,task_indet_1_left,nvc,False,False,True,True,True,nvc,-1,-1,-1,-1,22307,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_left"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""left_D_C"", ""form"": [""left"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_56,task_indet_2_left,no,False,False,True,True,False,nvc,-1,-1,-1,-1,29807,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_left"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""left_E_C"", ""form"": [""left"", ""E"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_56,task_indet_1_nextto,nvc,False,True,True,True,False,yes,-1,-1,-1,-1,24231,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_nextto"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""nextto_A_B"", ""form"": [""nextto"", ""A"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_56,task_det_4_left,no,False,True,True,False,False,yes,-1,-1,-1,-1,27943,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_left"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""left_B_C"", ""form"": [""left"", ""B"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_57,task_det_1_right,no,False,True,True,False,True,no,-1,-1,-1,-1,46576,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_right"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": true, ""correct"": ""no""}"
participant_57,task_det_2_nextto,dontknow,True,True,False,False,False,no,-1,-1,-1,-1,106061,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_nextto"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": false, ""correct"": ""no""}"
participant_57,task_det_4_nextto,yes,True,True,True,False,True,yes,-1,-1,-1,-1,5585,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_nextto"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""nextto_D_C"", ""form"": [""nextto"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_57,task_indet_2_between,no,True,False,True,True,False,nvc,-1,-1,-1,-1,10487,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_between"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_57,task_det_1_nextto,no,True,True,True,False,True,no,-1,-1,-1,-1,5722,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_nextto"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": true, ""correct"": ""no""}"
participant_57,task_indet_4_between,no,True,True,True,True,True,no,-1,-1,-1,-1,5848,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_between"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""no""}"
participant_57,task_indet_1_nextto,yes,True,True,True,True,True,yes,-1,-1,-1,-1,5786,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_nextto"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""nextto_A_B"", ""form"": [""nextto"", ""A"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_57,task_indet_4_between,no,False,True,True,True,True,no,-1,-1,-1,-1,47855,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_between"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""between_C_B"", ""form"": [""between"", ""C"", ""B""]}, ""continuous"": true, ""correct"": ""no""}"
participant_57,task_det_2_right,no,False,True,False,False,True,no,-1,-1,-1,-1,156431,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_right"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""no""}"
participant_57,task_det_2_nextto,no,False,True,False,False,True,no,-1,-1,-1,-1,46340,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_2_nextto"", ""task_ref"": ""task_13"", ""question"": {""question_name"": ""nextto_A_E"", ""form"": [""nextto"", ""A"", ""E""]}, ""continuous"": false, ""correct"": ""no""}"
participant_57,task_indet_3_nextto,yes,False,False,True,True,False,nvc,-1,-1,-1,-1,43445,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_nextto"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""nextto_C_A"", ""form"": [""nextto"", ""C"", ""A""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_57,task_indet_1_left,yes,False,False,True,True,False,nvc,-1,-1,-1,-1,47079,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""C"", ""A""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""right"", ""D"", ""E""], ""task"": ""task_indet_1_left"", ""task_ref"": ""task_23"", ""question"": {""question_name"": ""left_D_C"", ""form"": [""left"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_57,task_indet_3_nextto,yes,True,False,True,True,False,nvc,-1,-1,-1,-1,9297,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_nextto"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""nextto_C_A"", ""form"": [""nextto"", ""C"", ""A""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_57,task_det_4_left,yes,False,True,True,False,True,yes,-1,-1,-1,-1,35285,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_left"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""left_B_C"", ""form"": [""left"", ""B"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_57,task_indet_4_left,yes,True,True,True,True,True,yes,-1,-1,-1,-1,19500,"{""premise1"": [""left"", ""B"", ""A""], ""premise2"": [""left"", ""C"", ""B""], ""premise3"": [""left"", ""D"", ""C""], ""premise4"": [""left"", ""E"", ""C""], ""task"": ""task_indet_4_left"", ""task_ref"": ""task_30"", ""question"": {""question_name"": ""left_E_B"", ""form"": [""left"", ""E"", ""B""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_57,task_indet_2_left,yes,True,False,True,True,False,nvc,-1,-1,-1,-1,41569,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""right"", ""D"", ""B""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_indet_2_left"", ""task_ref"": ""pmm_spatial_sort_1"", ""question"": {""question_name"": ""left_E_C"", ""form"": [""left"", ""E"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_57,task_det_3_right,yes,True,True,False,False,True,yes,-1,-1,-1,-1,60460,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_right"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": false, ""correct"": ""yes""}"
participant_57,task_det_4_left,yes,True,True,True,False,True,yes,-1,-1,-1,-1,45751,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""B""], ""premise3"": [""left"", ""C"", ""D""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_4_left"", ""task_ref"": ""task_15"", ""question"": {""question_name"": ""left_B_C"", ""form"": [""left"", ""B"", ""C""]}, ""continuous"": true, ""correct"": ""yes""}"
participant_57,task_det_1_right,no,True,True,True,False,True,no,-1,-1,-1,-1,29653,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""C""], ""premise4"": [""right"", ""E"", ""D""], ""task"": ""task_det_1_right"", ""task_ref"": ""task_2"", ""question"": {""question_name"": ""right_C_D"", ""form"": [""right"", ""C"", ""D""]}, ""continuous"": true, ""correct"": ""no""}"
participant_57,task_indet_3_right,dontknow,True,False,True,True,False,nvc,-1,-1,-1,-1,67531,"{""premise1"": [""right"", ""A"", ""B""], ""premise2"": [""right"", ""C"", ""A""], ""premise3"": [""right"", ""D"", ""A""], ""premise4"": [""left"", ""D"", ""E""], ""task"": ""task_indet_3_right"", ""task_ref"": ""task_31"", ""question"": {""question_name"": ""right_D_C"", ""form"": [""right"", ""D"", ""C""]}, ""continuous"": true, ""correct"": ""nvc""}"
participant_57,task_det_3_between,yes,False,True,False,False,True,yes,-1,-1,-1,-1,40254,"{""premise1"": [""left"", ""A"", ""B""], ""premise2"": [""left"", ""B"", ""C""], ""premise3"": [""left"", ""D"", ""A""], ""premise4"": [""left"", ""E"", ""D""], ""task"": ""task_det_3_between"", ""task_ref"": ""task_9"", ""question"": {""question_name"": ""between_E_A"", ""form"": [""between"", ""E"", ""A""]}, ""continuous"": false, ""correct"": ""yes""}"
